com/google/javascript/jscomp/CheckEventfulObjectDisposal$DisposalCheckingPolicy.<init>(Ljava/lang/String;I)V,0E+47,0,0,0E+31,0E+32,0,0,0E+44
com/google/javascript/jscomp/InlineProperties$PropertyInfo.<init>(Lcom/google/javascript/rhino/jstype/JSType;Lcom/google/javascript/rhino/Node;)V,0E+47,0,0,0E+31,0E+33,0,0,0E+43
com/google/javascript/jscomp/CompilerInput.<init>(Lcom/google/javascript/jscomp/SourceAst;Z)V,0E+47,0,0,0E+31,0E+32,0,0,0E+40
com/google/common/io/CharSource.wrap(Ljava/lang/CharSequence;)Lcom/google/common/io/CharSource;,0.1280368799328959805181283644,0.01639344262295081967213114754,0.001569242840329540996469203609,1,1,1,1,0.03961366986697320548552444636
java/util/AbstractMap.<init>()V,0E+46,0,0,0E+30,0E+32,0,0,0E+42
com/google/javascript/jscomp/SourceAst.getInputId()Lcom/google/javascript/rhino/InputId;,0E+47,0,0,0E+31,0E+32,0,0,0E+40
com/google/javascript/rhino/Node.getProp(I)Ljava/lang/Object;,0.1810714920850370556379957748,0.03278688524590163934426229508,0.005100039231071008238524911730,1,1,1,1,0.07141455895733732027249709285
com/google/javascript/rhino/JSDocInfo.isOverride()Z,0.1280368799328959805181283644,0.01639344262295081967213114754,0.0003923107100823852491173009023,1,1,1,1,0.01980683493348660274276222318
[Lcom/google/javascript/jscomp/CompilerOptions$ExtractPrototypeMemberDeclarationsMode;.clone()Ljava/lang/Object;,0E+47,0,0,0E+31,0E+33,0,0,0E+43
java/util/Collection.iterator()Ljava/util/Iterator;,0.1280368799328959805181283644,0.01639344262295081967213114754,0.0001961553550411926245586504512,1,1,1,1,0.01400554729531097671671598248
com/google/javascript/rhino/Node$NumberNode.<init>(D)V,0.1280368799328959805181283644,0.01639344262295081967213114754,0.0001961553550411926245586504512,1,1,1,1,0.01400554729531097671671598248
com/google/javascript/jscomp/newtypes/NaivePersistentSet.create()Lcom/google/javascript/jscomp/newtypes/PersistentSet;,0E+49,0,0,0E+30,0E+32,0,0,0E+44
com/google/javascript/rhino/JSDocInfo$Visibility.ordinal()I,0E+47,0,0,0E+31,0E+32,0,0,0E+44
java/util/HashMap.<init>()V,0.2024440825447290116679313904,0.07575757575757575757575757576,0.004703115814226925338036449148,0.9718114602587800369685767098,0.9959864600892898474917816118,0.5,0.8275862068965517241379310345,0.06241835619257918707015616230
com/google/javascript/jscomp/CoverageInstrumentationPass$CoverageReach.<init>(Ljava/lang/String;I)V,0E+47,0,0,0E+31,0E+33,0,0,0E+46
com/google/javascript/rhino/Node$NodeMismatch.<init>(Lcom/google/javascript/rhino/Node;Lcom/google/javascript/rhino/Node;)V,0.1280368799328959805181283644,0.01639344262295081967213114754,0.0003923107100823852491173009023,1,1,1,1,0.01980683493348660274276222318
java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;,0E+48,0,0,0E+30,0E+32,0,0,0E+44
java/lang/Math.max(II)I,0E+47,0,0,0E+31,0E+32,0,0,0E+44
com/google/javascript/jscomp/NodeUtil$ValueType.ordinal()I,0E+46,0,0,0E+31,0E+32,0,0,0E+43
com/google/javascript/jscomp/AbstractCompiler$ConfigContext.<init>(Ljava/lang/String;I)V,0E+46,0,0,0E+31,0E+32,0,0,0E+42
com/google/javascript/jscomp/graph/LinkedDirectedGraph$LinkedDirectedGraphNode.<init>(Ljava/lang/Object;)V,0.2560737598657919610362567287,0.06557377049180327868852459016,0.01843860337387210670851314241,1,1,1,1,0.1357888190311415475568206586
com/google/javascript/jscomp/parsing/parser/Parser$Config$Mode.<init>(Ljava/lang/String;I)V,0E+47,0,0,0E+31,0E+32,0,0,0E+40
com/google/javascript/jscomp/ShowByPathWarningsGuard$ShowType.<init>(Ljava/lang/String;I)V,0E+47,0,0,0E+31,0E+33,0,0,0E+46
[Lcom/google/javascript/jscomp/CssRenamingMap$Style;.clone()Ljava/lang/Object;,0E+47,0,0,0E+31,0E+33,0,0,0E+43
com/google/javascript/jscomp/newtypes/Typedef$State.<init>(Ljava/lang/String;I)V,0E+47,0,0,0E+31,0E+32,0,0,0E+44
com/google/javascript/rhino/JSDocInfo.getLicense()Ljava/lang/String;,0.1280368799328959805181283644,0.01639344262295081967213114754,0.0003923107100823852491173009023,1,1,1,1,0.01980683493348660274276222318
com/google/javascript/jscomp/parsing/TypeTransformationParser$Keywords.ordinal()I,0E+46,0,0,0E+31,0E+31,0,0,0E+44
com/google/javascript/rhino/Node$PropListItem.getNext()Lcom/google/javascript/rhino/Node$PropListItem;,0.1280368799328959805181283644,0.01639344262295081967213114754,0.001176932130247155747351902707,1,1,1,1,0.03430644444192891939717831533
com/google/javascript/rhino/JSDocInfo.areEquivalent(Lcom/google/javascript/rhino/JSDocInfo;Lcom/google/javascript/rhino/JSDocInfo;)Z,0.1280368799328959805181283644,0.01639344262295081967213114754,0.0001961553550411926245586504512,1,1,1,1,0.01400554729531097671671598248
com/google/javascript/jscomp/CompilationLevel.ordinal()I,0E+47,0,0,0E+31,0E+32,0,0,0E+44
com/google/javascript/rhino/jstype/EquivalenceMethod.<init>(Ljava/lang/String;I)V,0E+47,0,0,0E+31,0E+32,0,0,0E+44
com/google/common/collect/ImmutableList.of(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableList;,0E+47,0,0,0E+31,0E+33,0,0,0E+43
com/google/javascript/jscomp/graph/LinkedDirectedGraph$LinkedDirectedGraphNode.getInEdges()Ljava/util/List;,0.2217663812863718503308144810,0.04918032786885245901639344262,0.01883091408395449195763044331,1,1,1,1,0.1372257777677156775887132613
java/lang/Object.<init>()V,0.2160791167272289037031254778,0.08645533141210374639769452450,0.04334796849954700676005296536,0.7833763782656203436972285686,0.7765888532491653252030348172,0.09493670886075949367088607595,0.06300010128633647320976400284,0.08767300668079891130291567316
com/google/javascript/jscomp/ErrorFormat.<init>(Ljava/lang/String;ILcom/google/javascript/jscomp/ErrorFormat$1;)V,0.1358036190637777917284968311,0.04545454545454545454545454545,0.002344665885111371629542790152,0.9538856970063501663138796492,0.9687691057966450986854599298,0.375,0.375,0.02971025240022990411414333477
com/google/common/base/CharMatcher.is(C)Lcom/google/common/base/CharMatcher;,0E+47,0,0,0E+31,0E+33,0,0,0E+43
java/lang/String.lastIndexOf(I)I,0.1280368799328959805181283644,0.01639344262295081967213114754,0.001176932130247155747351902707,1,1,1,1,0.03430644444192891939717831533
com/google/javascript/rhino/Node.getStaticSourceFile()Lcom/google/javascript/rhino/StaticSourceFile;,0.1280368799328959805181283644,0.01639344262295081967213114754,0.0003923107100823852491173009023,1,1,1,1,0.01980683493348660274276222318
com/google/javascript/jscomp/FunctionInjector$CallSiteType.<init>(Ljava/lang/String;I)V,0E+45,0,0,0E+30,0E+31,0,0,0E+42
com/google/javascript/rhino/JSDocInfo.getTemplateTypeNames()Lcom/google/common/collect/ImmutableList;,0.1280368799328959805181283644,0.01639344262295081967213114754,0.0003923107100823852491173009023,1,1,1,1,0.01980683493348660274276222318
com/google/javascript/jscomp/VariableRenamingPolicy.<init>(Ljava/lang/String;I)V,0E+47,0,0,0E+31,0E+32,0,0,0E+42
com/google/javascript/jscomp/ErrorFormat$2.<init>(Ljava/lang/String;I)V,0.1358036190637777917284968311,0.04545454545454545454545454545,0.0005878894767783656672545561434,0.9538856970063501663138796492,0.9687691057966450986854599298,0.375,0.375,0.01485512620011495205707166738
com/google/javascript/rhino/Node.newNumber(D)Lcom/google/javascript/rhino/Node;,0.1280368799328959805181283644,0.01639344262295081967213114754,0.0001961553550411926245586504512,1,1,1,1,0.01400554729531097671671598248
com/google/javascript/jscomp/CodeGenerator$Context.<init>(Ljava/lang/String;I)V,0E+47,0,0,0E+31,0E+32,0,0,0E+40
com/google/javascript/rhino/Node.createProp(IILcom/google/javascript/rhino/Node$PropListItem;)Lcom/google/javascript/rhino/Node$PropListItem;,0.1280368799328959805181283644,0.01639344262295081967213114754,0.001961553550411926245586504512,1,1,1,1,0.04428942933039356917468196966
com/google/javascript/jscomp/CompilerOptions$DevMode.<init>(Ljava/lang/String;I)V,0E+47,0,0,0E+31,0E+32,0,0,0E+42
com/google/javascript/jscomp/GlobalNamespace$Ref$Type.ordinal()I,0E+49,0,0,0E+30,0E+32,0,0,0E+41
com/google/javascript/jscomp/FunctionInjector$CallSiteType.values()[Lcom/google/javascript/jscomp/FunctionInjector$CallSiteType;,0E+47,0,0,0E+31,0E+33,0,0,0E+43
com/google/javascript/jscomp/graph/Graph.getNodes()Ljava/util/Collection;,0.1280368799328959805181283644,0.01639344262295081967213114754,0.0001961553550411926245586504512,1,1,1,1,0.01400554729531097671671598248
com/google/debugging/sourcemap/Base64VLQ.fromVLQSigned(I)I,0.1280368799328959805181283644,0.01639344262295081967213114754,0.0009807767752059631227932522558,1,1,1,1,0.03131735581440366827087194262
[Lcom/google/javascript/rhino/JSDocInfo$Visibility;.clone()Ljava/lang/Object;,0E+47,0,0,0E+31,0E+33,0,0,0E+43
com/google/javascript/rhino/JSDocInfo.<init>(Z)V,0.1810714920850370556379957748,0.03278688524590163934426229508,0.001373087485288348371910553158,1,1,1,1,0.03705519511874614733059190911
java/lang/Class.getName()Ljava/lang/String;,0E+46,0,0,0E+30,0E+32,0,0,0E+43
com/google/common/collect/ImmutableMap.builder()Lcom/google/common/collect/ImmutableMap$Builder;,0E+47,0,0,0E+30,0E+32,0,0,0E+44
com/google/debugging/sourcemap/Base64.fromBase64(C)I,0.1280368799328959805181283644,0.01639344262295081967213114754,0.001373087485288348371910553158,1,1,1,1,0.03705519511874614733059190911
com/google/javascript/jscomp/graph/DiGraph.clearNodeAnnotations()V,0.1280368799328959805181283644,0.01639344262295081967213114754,0.0001961553550411926245586504512,1,1,1,1,0.01400554729531097671671598248
com/google/debugging/sourcemap/SourceMapFormat.values()[Lcom/google/debugging/sourcemap/SourceMapFormat;,0E+47,0,0,0E+31,0E+33,0,0,0E+43
com/google/javascript/jscomp/WarningLevel.ordinal()I,0E+47,0,0,0E+31,0E+32,0,0,0E+44
com/google/javascript/jscomp/CustomPassExecutionTime.<init>(Ljava/lang/String;I)V,0E+47,0,0,0E+31,0E+32,0,0,0E+42
com/google/javascript/jscomp/graph/DiGraph.<init>()V,0.2560737598657919610362567287,0.06557377049180327868852459016,0.004119262455865045115731659474,1,1,1,1,0.06418148063004658916066426075
java/lang/String.equals(Ljava/lang/Object;)Z,0.1810714920850370556379957748,0.03278688524590163934426229508,0.0003923107100823852491173009023,1,1,1,1,0.01980683493348660274276222318
com/google/javascript/rhino/IR.paramList()Lcom/google/javascript/rhino/Node;,0.1280368799328959805181283644,0.01639344262295081967213114754,0.0001961553550411926245586504512,1,1,1,1,0.01400554729531097671671598248
com/google/javascript/rhino/JSDocInfo.setLicense(Ljava/lang/String;)V,0.1280368799328959805181283644,0.01639344262295081967213114754,0.0003923107100823852491173009023,1,1,1,1,0.01980683493348660274276222318
com/google/javascript/rhino/JSDocInfo.getSuppressions()Ljava/util/Set;,0.1280368799328959805181283644,0.01639344262295081967213114754,0.0003923107100823852491173009023,1,1,1,1,0.01980683493348660274276222318
com/google/javascript/jscomp/DotFormatter.formatPreamble()V,0.1280368799328959805181283644,0.01639344262295081967213114754,0.0001961553550411926245586504512,1,1,1,1,0.01400554729531097671671598248
com/google/javascript/jscomp/parsing/Config$LanguageMode.values()[Lcom/google/javascript/jscomp/parsing/Config$LanguageMode;,0E+46,0,0,0E+31,0E+33,0,0,0E+46
com/google/javascript/jscomp/CodingConventions$Proxy.<init>(Lcom/google/javascript/jscomp/CodingConvention;)V,0E+49,0,0,0E+30,0E+31,0,0,0E+42
com/google/javascript/jscomp/RecentChange.<init>()V,0.1280368799328959805181283644,0.01639344262295081967213114754,0.0003923107100823852491173009023,1,1,1,1,0.01980683493348660274276222318
com/google/javascript/jscomp/graph/LinkedDirectedGraph$AnnotatedLinkedDirectedGraphEdge.<init>(Lcom/google/javascript/jscomp/graph/DiGraph$DiGraphNode;Ljava/lang/Object;Lcom/google/javascript/jscomp/graph/DiGraph$DiGraphNode;)V,0.2217663812863718503308144810,0.04918032786885245901639344262,0.01883091408395449195763044331,1,1,1,1,0.1372257777677156775887132613
com/google/javascript/rhino/jstype/FunctionType$PropAccess.<init>(Ljava/lang/String;I)V,0E+47,0,0,0E+31,0E+32,0,0,0E+44
com/google/javascript/jscomp/SideEffectsAnalysis$LocationAbstractionMode.ordinal()I,0E+47,0,0,0E+31,0E+33,0,0,0E+46
com/google/javascript/rhino/Node.getLineno()I,0.1810714920850370556379957748,0.03278688524590163934426229508,0.001961553550411926245586504512,1,1,1,1,0.04428942933039356917468196966
com/google/javascript/jscomp/SourceExcerptProvider$SourceExcerpt.<init>(Ljava/lang/String;I)V,0E+49,0,0,0E+30,0E+32,0,0,0E+40
com/google/javascript/jscomp/SourceFile$Builder.buildFromCode(Ljava/lang/String;Ljava/lang/String;)Lcom/google/javascript/jscomp/SourceFile;,0.04267895997763199350604278812,0.01990049751243781094527363184,0.004043273959130149710414162387,0.4962246342614440773949976405,0.3206359894818262298396874469,0.02777777777777777777777777778,0.009046454767726161369193154034,0.008102893941834260613520257325
com/google/javascript/jscomp/NodeUtil$ValueType.<init>(Ljava/lang/String;I)V,0E+49,0,0,0E+30,0E+32,0,0,0E+43
[Lcom/google/javascript/jscomp/NodeUtil$ValueType;.clone()Ljava/lang/Object;,0E+46,0,0,0E+31,0E+33,0,0,0E+46
